id,SalePrice
1461,208170.15625
1462,181491.75
1463,223351.171875
1464,140339.34375
1465,249967.921875
1466,143780.25
1467,306039.375
1468,199949.90625
1469,129965.578125
1470,118265.6953125
1471,130071.9765625
1472,343946.59375
1473,144633.140625
1474,278838.21875
1475,157329.640625
1476,132027.453125
1477,149422.28125
1478,90836.140625
1479,159612.421875
1480,139119.53125
1481,324670.6875
1482,139490.078125
1483,229658.03125
1484,129741.984375
1485,154043.078125
1486,256205.265625
1487,134892.65625
1488,305200.0
1489,207997.640625
1490,69037.453125
1491,41028.7265625
1492,149506.84375
1493,180078.875
1494,165730.125
1495,276485.5625
1496,308420.3125
1497,145437.421875
1498,153098.15625
1499,109396.625
1500,82392.6015625
1501,160067.75
1502,170858.90625
1503,144235.125
1504,130587.09375
1505,141125.953125
1506,318597.3125
1507,239571.828125
1508,249341.03125
1509,113019.828125
1510,127226.109375
1511,177498.6875
1512,114672.734375
1513,110413.9140625
1514,387644.0625
1515,130131.796875
1516,180562.875
1517,171849.921875
1518,196621.0
1519,437179.0
1520,125080.421875
1521,158550.46875
1522,101387.515625
1523,202014.8125
1524,140417.875
1525,219186.125
1526,315953.65625
1527,181124.109375
1528,225753.71875
1529,80277.375
1530,225311.0
1531,243925.921875
1532,129691.8671875
1533,185046.453125
1534,145237.390625
1535,107606.0625
1536,90875.2109375
1537,135989.328125
1538,127322.5234375
1539,137020.8125
1540,110656.734375
1541,193771.4375
1542,153180.25
1543,244573.015625
1544,126870.25
1545,168494.6875
1546,260093.71875
1547,174323.0625
1548,164054.03125
1549,85647.515625
1550,123892.359375
1551,110186.9609375
1552,99151.046875
1553,164016.078125
1554,134054.15625
1555,204550.796875
1556,184996.6875
1557,213810.96875
1558,95578.0234375
1559,83875.0625
1560,129330.9140625
1561,204921.03125
1562,177999.390625
1563,119169.3359375
1564,198858.703125
1565,169403.375
1566,249448.109375
1567,100767.5546875
1568,115131.265625
1569,115424.828125
1570,190179.6875
1571,137265.25
1572,179811.84375
1573,382408.78125
1574,217902.796875
1575,258626.484375
1576,175366.015625
1577,139515.40625
1578,155111.03125
1579,319226.8125
1580,164025.984375
1581,181240.40625
1582,100280.1328125
1583,136337.75
1584,153951.703125
1585,181805.8125
1586,84951.3671875
1587,127945.78125
1588,87193.2578125
1589,154997.0
1590,150175.46875
1591,226141.875
1592,243792.78125
1593,150763.6875
1594,219391.21875
1595,180099.71875
1596,174157.046875
1597,143384.40625
1598,171286.421875
1599,229567.625
1600,231721.375
1601,115614.03125
1602,259591.875
1603,166015.25
1604,203905.0625
1605,125410.46875
1606,129699.3203125
1607,105229.28125
1608,222190.625
1609,141092.5625
1610,115189.6328125
1611,122546.578125
1612,371312.03125
1613,190493.5
1614,234933.796875
1615,125637.953125
1616,79819.6953125
1617,109791.5
1618,269073.65625
1619,254650.1875
1620,319955.53125
1621,162812.34375
1622,411095.0
1623,219963.78125
1624,103390.1875
1625,151800.296875
1626,127976.875
1627,190024.90625
1628,324581.0625
1629,183365.84375
1630,228390.15625
1631,129193.75
1632,217061.0625
1633,238089.4375
1634,163195.484375
1635,184268.015625
1636,242825.703125
1637,210826.84375
1638,172999.84375
1639,500079.25
1640,100536.96875
1641,176251.609375
1642,199740.71875
1643,120398.78125
1644,200090.421875
1645,127204.1875
1646,474071.46875
1647,173105.1875
1648,135456.453125
1649,153275.84375
1650,284666.625
1651,314048.0625
1652,183754.234375
1653,191866.09375
1654,129699.265625
1655,127170.6328125
1656,147999.6875
1657,310805.5
1658,236262.140625
1659,104211.859375
1660,274151.9375
1661,140233.921875
1662,171620.359375
1663,112268.2109375
1664,148700.6875
1665,109930.984375
1666,180753.109375
1667,144642.40625
1668,141609.328125
1669,276740.75
1670,145136.90625
1671,98231.0546875
1672,186061.1875
1673,252017.0
1674,156612.375
1675,162046.640625
1676,134868.84375
1677,209649.90625
1678,107635.4140625
1679,311087.90625
1680,166674.53125
1681,204672.140625
1682,199733.875
1683,180115.9375
1684,97755.5625
1685,385053.4375
1686,111732.265625
1687,289200.8125
1688,105782.234375
1689,125321.53125
1690,191755.90625
1691,148181.3125
1692,401836.125
1693,94358.4375
1694,128695.2734375
1695,216052.28125
1696,89388.4296875
1697,185401.125
1698,194392.6875
1699,317184.6875
1700,113471.1015625
1701,261792.5
1702,110447.6796875
1703,79338.4296875
1704,120625.4921875
1705,204755.59375
1706,241119.34375
1707,137341.0625
1708,140529.53125
1709,180216.203125
1710,292004.0625
1711,76891.28125
1712,234047.28125
1713,172961.578125
1714,158139.421875
1715,145161.5625
1716,229554.8125
1717,207222.21875
1718,219611.46875
1719,231408.5625
1720,97970.671875
1721,177031.40625
1722,275296.0625
1723,151103.71875
1724,129933.7421875
1725,73401.78125
1726,175805.125
1727,185145.171875
1728,179385.390625
1729,120684.7734375
1730,148083.984375
1731,265473.8125
1732,244078.21875
1733,289382.21875
1734,139311.0
1735,124805.203125
1736,204575.671875
1737,200831.03125
1738,142320.625
1739,413959.78125
1740,191984.890625
1741,228304.203125
1742,184717.859375
1743,206812.296875
1744,244117.46875
1745,179071.703125
1746,164281.75
1747,159205.734375
1748,88579.390625
1749,122487.21875
1750,153711.640625
1751,233481.703125
1752,135871.21875
1753,131600.03125
1754,235324.703125
1755,167107.90625
1756,142627.1875
1757,152676.390625
1758,238297.703125
1759,175265.46875
1760,159150.09375
1761,157839.1875
1762,267048.71875
1763,205271.21875
1764,150154.078125
1765,295091.25
1766,304993.75
1767,225069.03125
1768,90053.0625
1769,83577.3515625
1770,358868.15625
1771,165531.015625
1772,132212.375
1773,120193.8203125
1774,395099.71875
1775,178033.8125
1776,188258.96875
1777,259745.75
1778,269259.21875
1779,259434.484375
1780,187925.78125
1781,342097.25
1782,352899.8125
1783,300100.625
1784,126223.9609375
1785,241717.6875
1786,87256.6015625
1787,322979.125
1788,145755.515625
1789,214486.109375
1790,78492.328125
1791,119634.046875
1792,139176.859375
1793,283320.125
1794,206650.59375
1795,191864.0
1796,244919.34375
1797,376335.65625
1798,213698.59375
1799,202819.203125
1800,155497.453125
1801,203242.046875
1802,82661.921875
1803,88107.53125
1804,265262.5625
1805,85028.359375
1806,140212.890625
1807,152090.203125
1808,158534.5
1809,153480.65625
1810,436254.59375
1811,316804.6875
1812,189474.875
1813,95614.875
1814,106381.4453125
1815,140208.28125
1816,177683.3125
1817,173027.125
1818,133811.703125
1819,130111.4609375
1820,279458.25
1821,155966.125
1822,145246.9375
1823,198121.703125
1824,117662.3125
1825,190905.09375
1826,147389.390625
1827,159170.453125
1828,165082.359375
1829,132207.265625
1830,162170.0
1831,172342.171875
1832,135590.484375
1833,125170.8984375
1834,123549.8671875
1835,219075.609375
1836,61995.2421875
1837,148183.828125
1838,338939.71875
1839,392904.53125
1840,178893.59375
1841,126964.234375
1842,187463.953125
1843,213233.78125
1844,76774.7109375
1845,244152.0625
1846,191249.34375
1847,81687.53125
1848,125192.1015625
1849,190922.15625
1850,424350.3125
1851,119360.015625
1852,215027.5
1853,106934.7578125
1854,100411.0859375
1855,109635.0625
1856,129412.9609375
1857,123201.8984375
1858,169395.921875
1859,67852.75
1860,240369.625
1861,245541.546875
1862,165050.515625
1863,108636.609375
1864,257679.953125
1865,168208.09375
1866,150295.203125
1867,115621.03125
1868,177678.28125
1869,279723.875
1870,338619.375
1871,60991.5703125
1872,147922.03125
1873,221133.328125
1874,115461.5703125
1875,227810.53125
1876,181079.625
1877,149576.046875
1878,239920.3125
1879,126286.0078125
1880,142181.953125
1881,205825.328125
1882,215472.203125
1883,114832.5546875
1884,313915.21875
1885,139273.140625
1886,134720.53125
1887,274567.3125
1888,109475.5234375
1889,194987.59375
1890,175247.53125
1891,85326.1640625
1892,80297.4375
1893,122165.453125
1894,181156.75
1895,80973.3046875
1896,211861.953125
1897,115976.0703125
1898,119111.265625
1899,90493.3515625
1900,110874.953125
1901,552608.5
1902,118789.1796875
1903,162708.203125
1904,171990.65625
1905,209700.53125
1906,127984.125
1907,190644.84375
1908,199950.21875
1909,119898.625
1910,120114.8359375
1911,110152.734375
1912,285660.75
1913,203798.84375
1914,209726.796875
1915,187920.46875
1916,175536.703125
1917,98144.96875
1918,259993.90625
1919,160696.375
1920,110289.4765625
1921,262625.8125
1922,154941.671875
1923,63171.0859375
1924,188895.828125
1925,124326.0625
1926,178094.65625
1927,167218.90625
1928,146770.828125
1929,249667.84375
1930,186938.078125
1931,211418.234375
1932,190195.453125
1933,147628.34375
1934,438489.4375
1935,249991.6875
1936,132763.109375
1937,209052.140625
1938,378886.5625
1939,296181.5625
1940,89821.2578125
1941,325521.40625
1942,372678.3125
1943,154477.921875
1944,163600.75
1945,132690.46875
1946,147267.953125
1947,156262.15625
1948,175329.5
1949,160316.71875
1950,85896.8046875
1951,114802.1796875
1952,133371.90625
1953,173500.703125
1954,155012.0625
1955,91591.203125
1956,35887.25390625
1957,428384.28125
1958,183940.625
1959,130208.515625
1960,120262.2265625
1961,112734.9609375
1962,226376.9375
1963,140277.90625
1964,288757.78125
1965,146490.296875
1966,124774.9921875
1967,214738.296875
1968,207913.90625
1969,161163.796875
1970,124940.875
1971,165535.28125
1972,202216.15625
1973,130238.34375
1974,134335.890625
1975,97271.96875
1976,401361.875
1977,158296.28125
1978,264426.90625
1979,210765.421875
1980,233741.3125
1981,106962.765625
1982,150499.96875
1983,158706.84375
1984,188060.078125
1985,314926.6875
1986,175838.8125
1987,132773.140625
1988,444716.0
1989,86684.21875
1990,202925.8125
1991,175123.28125
1992,128067.40625
1993,107806.1640625
1994,39917.828125
1995,177983.359375
1996,107822.578125
1997,187903.765625
1998,112132.4921875
1999,158380.515625
2000,271459.125
2001,314456.34375
2002,247653.21875
2003,213022.8125
2004,132778.90625
2005,180475.6875
2006,229071.84375
2007,209687.46875
2008,129652.09375
2009,125269.6484375
2010,262357.09375
2011,139740.859375
2012,112664.8125
2013,255097.5
2014,108476.96875
2015,283298.0
2016,113204.609375
2017,141861.5625
2018,108734.4609375
2019,176348.609375
2020,232919.96875
2021,122158.6875
2022,170126.78125
2023,109037.375
2024,186271.4375
2025,267725.1875
2026,128153.03125
2027,324056.0625
2028,213819.5625
2029,315810.1875
2030,136040.15625
2031,143314.359375
2032,120236.703125
2033,224554.1875
2034,170131.40625
2035,139421.125
2036,118882.703125
2037,144952.46875
2038,164838.109375
2039,145672.40625
2040,132193.171875
2041,182408.28125
2042,253093.90625
2043,119220.34375
2044,324312.15625
2045,133031.40625
2046,368582.28125
2047,130436.2109375
2048,137252.65625
2049,144941.21875
2050,80257.328125
2051,185740.71875
2052,450195.5625
2053,138015.5
2054,139773.59375
2055,110403.640625
2056,318073.84375
2057,114418.0546875
2058,193516.625
2059,217548.921875
2060,150424.40625
2061,274403.40625
2062,141272.65625
2063,219753.0
2064,150580.28125
2065,221024.125
2066,205236.734375
2067,152531.84375
2068,224466.609375
2069,357965.21875
2070,118812.3671875
2071,312115.875
2072,148344.171875
2073,261109.71875
2074,147151.640625
2075,75458.453125
2076,137753.265625
2077,183011.125
2078,105855.078125
2079,313982.78125
2080,304310.21875
2081,67768.625
2082,239691.8125
2083,135095.4375
2084,167820.796875
2085,165371.25
2086,160206.4375
2087,140525.46875
2088,153214.9375
2089,135610.890625
2090,168523.34375
2091,124399.4140625
2092,208773.84375
2093,83547.0625
2094,139669.09375
2095,144014.71875
2096,200041.890625
2097,60582.5234375
2098,93347.1953125
2099,85674.4609375
2100,263302.15625
2101,273575.46875
2102,225396.78125
2103,344166.15625
2104,152354.515625
2105,369312.5
2106,143654.78125
2107,98681.53125
2108,155286.515625
2109,155025.1875
2110,84430.6328125
2111,205617.453125
2112,108549.703125
2113,190859.1875
2114,135451.203125
2115,348735.4375
2116,87914.296875
2117,145817.4375
2118,149013.828125
2119,99024.2109375
2120,167161.75
2121,198075.640625
2122,404127.9375
2123,111008.65625
2124,137879.5
2125,422259.5625
2126,230310.03125
2127,130360.421875
2128,193246.9375
2129,168584.90625
2130,138047.34375
2131,173475.9375
2132,103908.8515625
2133,165302.6875
2134,257390.296875
2135,140280.609375
2136,148004.90625
2137,87788.2890625
2138,110001.4609375
2139,371232.71875
2140,128947.1171875
2141,143123.984375
2142,159079.28125
2143,172358.734375
2144,284344.0
2145,221468.671875
2146,206828.6875
2147,227592.015625
2148,148590.890625
2149,390132.9375
2150,194396.09375
2151,140764.6875
2152,751690.875
2153,335534.53125
2154,108624.5703125
2155,141469.6875
2156,176472.578125
2157,89328.640625
2158,123597.328125
2159,138706.296875
2160,195346.203125
2161,311945.0625
2162,140339.375
2163,360807.40625
2164,140135.25
2165,212624.734375
2166,55589.71875
2167,312157.5
2168,253058.125
2169,179508.640625
2170,110213.890625
2171,52438.47265625
2172,103317.0703125
2173,188419.28125
2174,129444.6953125
2175,131327.4375
2176,165191.953125
2177,159832.546875
2178,157227.421875
2179,339830.375
2180,128948.203125
2181,273932.0
2182,142748.859375
2183,124795.1171875
2184,135234.75
2185,319274.1875
2186,120692.15625
2187,222927.859375
2188,194152.578125
2189,110809.59375
2190,103258.5078125
2191,235621.96875
2192,187429.390625
2193,222390.59375
2194,131830.25
2195,108523.71875
2196,163291.84375
2197,94063.1484375
2198,239549.375
2199,179130.125
2200,189927.8125
2201,132384.890625
2202,141997.46875
2203,178915.84375
2204,175377.53125
2205,179567.3125
2206,298820.3125
2207,235511.984375
2208,265561.375
2209,259874.84375
2210,98521.859375
2211,97095.625
2212,161972.03125
2213,216675.65625
2214,274845.4375
2215,155998.125
2216,171898.421875
2217,211904.96875
2218,159291.296875
2219,178646.65625
2220,289448.40625
2221,127865.9296875
2222,100373.546875
2223,214844.53125
2224,335741.75
2225,269234.34375
2226,264011.53125
2227,196481.25
2228,160492.046875
2229,216538.28125
2230,539784.9375
2231,135012.75
2232,102544.7265625
2233,107407.28125
2234,115083.0859375
2235,393797.125
2236,161617.1875
2237,221375.65625
2238,143189.578125
2239,144150.53125
2240,135455.875
2241,175872.65625
2242,175699.890625
2243,187781.375
2244,165561.828125
2245,128095.71875
2246,161655.296875
2247,139463.828125
2248,232667.984375
2249,108107.0625
2250,187746.84375
2251,159705.3125
2252,147255.921875
2253,269130.21875
2254,224624.859375
2255,194544.609375
2256,170962.359375
2257,143647.65625
2258,110349.03125
2259,483026.0
2260,174789.828125
2261,200199.703125
2262,109974.34375
2263,188793.546875
2264,580195.0
2265,118430.0
2266,227606.328125
2267,135853.84375
2268,224409.09375
2269,160495.34375
2270,106481.2109375
2271,181043.359375
2272,144237.8125
2273,56898.2578125
2274,158103.953125
2275,116383.65625
2276,224840.90625
2277,137535.984375
2278,270668.34375
2279,155121.4375
2280,223320.34375
2281,182760.65625
2282,93331.7421875
2283,224966.4375
2284,139874.25
2285,232384.578125
2286,383914.25
2287,109683.203125
2288,188848.4375
2289,186971.21875
2290,146940.53125
2291,166354.125
2292,150577.65625
2293,236562.765625
2294,167154.421875
2295,140095.578125
2296,128427.2578125
2297,153586.015625
2298,99809.7109375
2299,144300.5625
2300,131133.625
2301,140601.1875
2302,157788.984375
2303,174863.6875
2304,141192.3125
2305,154452.421875
2306,171825.9375
2307,212718.6875
2308,134494.890625
2309,243344.578125
2310,186962.5625
2311,131342.5
2312,214069.21875
2313,163885.3125
2314,158450.90625
2315,170944.3125
2316,127144.875
2317,147391.359375
2318,173918.1875
2319,152326.375
2320,249622.6875
2321,189682.765625
2322,132107.1875
2323,152242.515625
2324,132705.65625
2325,249938.96875
2326,148663.25
2327,248495.890625
2328,129132.21875
2329,169641.765625
2330,235612.328125
2331,109757.4140625
2332,200269.484375
2333,116416.7890625
2334,133639.640625
2335,67016.875
2336,302489.15625
2337,134293.296875
2338,348577.65625
2339,148493.3125
2340,136569.234375
2341,156915.765625
2342,187897.390625
2343,178050.625
2344,118666.296875
2345,100384.7421875
2346,327242.5625
2347,145191.8125
2348,136595.953125
2349,267964.75
2350,150025.75
2351,123210.9453125
2352,172730.21875
2353,154579.546875
2354,165516.96875
2355,119064.09375
2356,140074.125
2357,107005.2421875
2358,142998.53125
2359,608529.0
2360,135088.328125
2361,110329.1953125
2362,153124.75
2363,179846.75
2364,240113.78125
2365,125570.6015625
2366,128438.84375
2367,254845.78125
2368,249660.484375
2369,131305.0625
2370,174392.765625
2371,154762.125
2372,143780.390625
2373,88363.6796875
2374,144974.3125
2375,173106.25
2376,75058.1171875
2377,36402.76171875
2378,136154.484375
2379,237928.25
2380,176668.84375
2381,200731.46875
2382,146121.65625
2383,170164.5625
2384,192725.625
2385,207322.96875
2386,175671.75
2387,284461.125
2388,176085.515625
2389,236328.578125
2390,222070.0
2391,200794.734375
2392,117929.5234375
2393,319138.53125
2394,189836.203125
2395,243402.140625
2396,80301.53125
2397,184917.8125
2398,252460.375
2399,239273.71875
2400,245448.90625
2401,151466.65625
2402,213660.9375
2403,150046.203125
2404,144966.03125
2405,138324.703125
2406,125271.515625
2407,143137.4375
2408,269812.8125
